== WINDOW UIWindow (0.0, 0.0, 402.0, 874.0) level=0.0
UIWindow f=(0.0, 0.0, 402.0, 874.0) r=0.0 alpha=1.0 bg=-
  UITransitionView f=(0.0, 0.0, 402.0, 874.0) r=0.0 alpha=1.0 bg=-
    UIDropShadowView f=(0.0, 0.0, 402.0, 874.0) r=0.0 alpha=1.0 bg=-
      _UIHostingView<ModifiedContent<AnyView, RootModifier>> f=(0.0, 0.0, 402.0, 874.0) r=0.0 alpha=1.0 bg=<UIDynamicSystemColor: 0x600001708440; name = systemBackgroundColor>
        UIKitPlatformViewHost<PlatformViewRepresentableAdaptor<Switch>> f=(170.66666666666666, 349.0, 61.0, 28.0) r=0.0 alpha=1.0 bg=-
          UISwitch f=(0.0, 0.0, 63.0, 28.0) r=0.0 alpha=1.0 bg=-
            UISwitchModernVisualElement f=(0.0, 0.0, 63.0, 28.0) r=0.0 alpha=1.0 bg=-
              UIView f=(0.0, 0.0, 63.0, 28.0) r=14.0 alpha=1.0 bg=<UIDynamicCatalogSystemColor: 0x600001734d80; name = tertiaryLabelColor>
              UIView f=(0.0, 0.0, 63.0, 28.0) r=14.0 alpha=1.0 bg=UIExtendedSRGBColorSpace 1 1 1 1
                UIImageView f=(0.0, 0.0, 630.0, 31.0) r=0.0 alpha=1.0 bg=-
                UIView f=(0.0, 0.0, 63.0, 28.0) r=0.0 alpha=1.0 bg=-
                  UIImageView f=(48.0, 14.0, 0.0, 0.0) r=0.0 alpha=0.0 bg=-
                  UIImageView f=(15.0, 14.0, 0.0, 0.0) r=0.0 alpha=1.0 bg=-
              _UILiquidLensView f=(24.0, 2.0, 37.0, 24.0) r=nan alpha=1.0 bg=-
                UIView f=(0.0, 0.0, 37.0, 24.0) r=0.0 alpha=1.0 bg=-
                  UIView f=(0.0, 0.0, 37.0, 24.0) r=nan alpha=1.0 bg=UIExtendedGrayColorSpace 1 1
        UIKitPlatformViewHost<PlatformViewRepresentableAdaptor<Switch>> f=(170.66666666666666, 437.0, 61.0, 28.0) r=0.0 alpha=1.0 bg=-
          UISwitch f=(0.0, 0.0, 63.0, 28.0) r=0.0 alpha=1.0 bg=-
            UISwitchModernVisualElement f=(0.0, 0.0, 63.0, 28.0) r=0.0 alpha=1.0 bg=-
              UIView f=(0.0, 0.0, 63.0, 28.0) r=14.0 alpha=1.0 bg=<UIDynamicCatalogSystemColor: 0x600001734d80; name = tertiaryLabelColor>
              UIView f=(0.0, 0.0, 63.0, 28.0) r=14.0 alpha=1.0 bg=-
                UIImageView f=(-567.0, 0.0, 630.0, 31.0) r=0.0 alpha=1.0 bg=-
                UIView f=(0.0, 0.0, 63.0, 28.0) r=0.0 alpha=1.0 bg=-
                  UIImageView f=(48.0, 14.0, 0.0, 0.0) r=0.0 alpha=1.0 bg=-
                  UIImageView f=(15.0, 14.0, 0.0, 0.0) r=0.0 alpha=0.0 bg=-
              _UILiquidLensView f=(2.0, 2.0, 37.0, 24.0) r=nan alpha=1.0 bg=-
                UIView f=(0.0, 0.0, 37.0, 24.0) r=0.0 alpha=1.0 bg=-
                  UIView f=(0.0, 0.0, 37.0, 24.0) r=nan alpha=1.0 bg=UIExtendedGrayColorSpace 1 1
        UIKitPlatformViewHost<PlatformViewRepresentableAdaptor<Switch>> f=(170.66666666666666, 525.0, 61.0, 28.0) r=0.0 alpha=1.0 bg=-
          UISwitch f=(0.0, 0.0, 63.0, 28.0) r=0.0 alpha=1.0 bg=-
            UISwitchModernVisualElement f=(0.0, 0.0, 63.0, 28.0) r=0.0 alpha=1.0 bg=-
              UIView f=(0.0, 0.0, 63.0, 28.0) r=14.0 alpha=1.0 bg=<UIDynamicCatalogSystemColor: 0x600001734d80; name = tertiaryLabelColor>
              UIView f=(0.0, 0.0, 63.0, 28.0) r=14.0 alpha=1.0 bg=<UIDynamicCatalogSystemColor: 0x600001734680; name = systemGreenColor>
                UIImageView f=(0.0, 0.0, 630.0, 31.0) r=0.0 alpha=1.0 bg=-
                UIView f=(0.0, 0.0, 63.0, 28.0) r=0.0 alpha=1.0 bg=-
                  UIImageView f=(48.0, 14.0, 0.0, 0.0) r=0.0 alpha=0.0 bg=-
                  UIImageView f=(15.0, 14.0, 0.0, 0.0) r=0.0 alpha=1.0 bg=-
              _UILiquidLensView f=(24.0, 2.0, 37.0, 24.0) r=nan alpha=1.0 bg=-
                UIView f=(0.0, 0.0, 37.0, 24.0) r=0.0 alpha=1.0 bg=-
                  UIView f=(0.0, 0.0, 37.0, 24.0) r=nan alpha=1.0 bg=UIExtendedGrayColorSpace 1 1
